State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
QLD,176,Rankin,47731,1,Daisy Hill,St Edward the Confessor Catholic School,104 Chatswood Rd,,,DAISY HILL,QLD,4127,-27.6343800,153.1468000
QLD,176,Rankin,30167,5,Divisional Office (PREPOLL),Divisional Office,"Unit C, Ground Floor",108 George St,,BEENLEIGH,QLD,4207,-27.7168300,153.2056600
QLD,176,Rankin,12000,1,Eight Mile Plains (Rankin),Eight Mile Plains State School,480 Underwood Rd,,,EIGHT MILE PLAINS,QLD,4113,-27.5930000,153.1090000
QLD,176,Rankin,47727,1,Hillcrest (Rankin),Sweetgum Childcare Centre,16 Sweetgum St,,,HILLCREST,QLD,4118,-27.6643000,153.0268500
QLD,176,Rankin,31795,1,Kingston,Kingston State School,Juers St,,,KINGSTON,QLD,4114,-27.6596160,153.1115901
QLD,176,Rankin,32567,1,Kuraby (Rankin),Kuraby State School,1523 Beenleigh Rd,,,KURABY,QLD,4112,-27.6068000,153.0960000
QLD,176,Rankin,31797,1,Mabel Park,Mabel Park State School,Borman St,,,SLACKS CREEK,QLD,4127,-27.6431135,153.1246972
QLD,176,Rankin,6461,1,Marsden (Rankin),Marsden State High School,106-130 Muchow Rd,,,WATERFORD WEST,QLD,4133,-27.6866000,153.1100000
QLD,176,Rankin,38265,1,Meadowbrook,Griffith University Logan Campus,University Drive,,,MEADOWBROOK,QLD,4131,-27.6646000,153.1510000
QLD,176,Rankin,31800,1,Regents Park,Regents Park State School,Emerald Dr,,,REGENTS PARK,QLD,4118,-27.6813000,153.0340000
QLD,176,Rankin,31955,1,Rochedale (Rankin),Rochedale State High School,249 Priestdale Rd,,,ROCHEDALE,QLD,4123,-27.5873670,153.1117010
QLD,176,Rankin,5402,1,Rochedale South,Rochedale South State School,Wendron St,,,ROCHEDALE SOUTH,QLD,4123,-27.5909000,153.1290000
QLD,176,Rankin,56137,1,Runcorn (Rankin),Runcorn State School,646 Beenleigh Rd,,,SUNNYBANK,QLD,4109,-27.5870000,153.0620000
QLD,176,Rankin,56144,1,Runcorn Heights (Rankin),Sacred Heart Centre,80 Nemies Rd,,,RUNCORN,QLD,4113,-27.6055038,153.0765497
QLD,176,Rankin,12014,1,Slacks Creek (Rankin),Slacks Creek State School,Daisy Hill Rd,,,SLACKS CREEK,QLD,4127,-27.6432000,153.1530000
QLD,176,Rankin,32865,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,176,Rankin,32866,2,Special Hospital Team 2,Multiple sites,,,,,QLD,,,
QLD,176,Rankin,5407,1,Springwood Central,Springwood Central State School,Dennis Rd,,,SPRINGWOOD,QLD,4127,-27.6187000,153.1290000
QLD,176,Rankin,47735,1,Springwood East,Springwood State High School,202 Springwood Rd,,,SPRINGWOOD,QLD,4127,-27.6126300,153.1368000
QLD,176,Rankin,5408,1,Springwood Road,Springwood Road State School,Springwood Rd,,,SPRINGWOOD,QLD,4127,-27.6080000,153.1290000
QLD,176,Rankin,47776,1,Stretton,Stretton State College Illaweena Campus,cnr Gowan Rd & Illaweena St,,,STRETTON,QLD,4116,-27.6394373,153.0553968
QLD,176,Rankin,65755,1,Stretton East,Stretton State College Gowan Campus,990 Gowan Rd,,,STRETTON,QLD,4116,-27.6383840,153.0594180
QLD,176,Rankin,56156,1,Sunnybank Hills (Rankin),Sunnybank Hills State School,77 Symons Rd,,,SUNNYBANK HILLS,QLD,4109,-27.5947000,153.0560000
QLD,176,Rankin,5554,1,Woodridge,Woodridge State High School,Wembley Rd,,,WOODRIDGE,QLD,4114,-27.6430000,153.0980000
QLD,176,Rankin,5536,1,Woodridge East,Harris Fields State School,10 Smith Rd,,,WOODRIDGE,QLD,4114,-27.6301000,153.1160000
QLD,176,Rankin,5555,1,Woodridge North,Woodridge North State School,Arthur St,,,WOODRIDGE,QLD,4114,-27.6262000,153.1060000
QLD,176,Rankin,34276,5,Woodridge RANKIN PPVC,Wembley Place,91 Wembley Rd,,,LOGAN CENTRAL,QLD,4114,-27.6408454,153.1086569
QLD,176,Rankin,6489,1,Yugumbir,Yugumbir State School,Vansittart Rd,,,REGENTS PARK,QLD,4118,-27.6772000,153.0490000
QLD,177,Ryan,5169,1,Ashgrove West (Ryan),Ashgrove State School,31 Glory St,,,ASHGROVE,QLD,4060,-27.4476000,152.9770000
QLD,177,Ryan,6496,1,Auchenflower,Qld Scout Centre,32 Dixon St,,,AUCHENFLOWER,QLD,4066,-27.4774000,152.9950000
QLD,177,Ryan,6498,1,Bardon,St Joseph's School,41 The Drive,,,BARDON,QLD,4065,-27.4585000,152.9810000
QLD,177,Ryan,46367,1,Bellbowrie,Bellbowrie Community Church,3077 Moggill Rd,,,BELLBOWRIE,QLD,4070,-27.5504000,152.8890000
QLD,177,Ryan,65600,5,BLV Ryan PPVC,BLV Ryan,Level 7,488 Queen St,,BRISBANE CITY,QLD,4000,-27.4642290,153.0310350
QLD,177,Ryan,14233,1,Brisbane City (Ryan),80 George St,80 George St,,,BRISBANE CITY,QLD,4000,-27.4734190,153.0259900
QLD,177,Ryan,58694,5,Brisbane City RYAN PPVC,488 Queen Street,Level 1,,,BRISBANE CITY,QLD,4000,-27.4642290,153.0310350
QLD,177,Ryan,65727,5,Brisbane RYAN PPVC,33 Charlotte St,,,,BRISBANE CITY,QLD,4000,-27.4724220,153.0260040
QLD,177,Ryan,6500,1,Brookfield,Brookfield State School,Boscombe Rd,,,BROOKFIELD,QLD,4069,-27.4959000,152.9120000
QLD,177,Ryan,6502,1,Chapel Hill,Chapel Hill State School,20 Ironbark Rd,,,CHAPEL HILL,QLD,4069,-27.5000000,152.9450000
QLD,177,Ryan,6494,1,Chapel Hill South,Chapel Hill Uniting Church,Cnr Chapel Hill & Moggill Rds,,,CHAPEL HILL,QLD,4069,-27.5076000,152.9530000
QLD,177,Ryan,30168,5,Divisional Office (PREPOLL),Divisional Office,Level 7,488 Queen St,,BRISBANE CITY,QLD,4000,-27.4643376,153.0311187
QLD,177,Ryan,32492,1,Ferny Grove,Ferny Grove State School,Finvoy Street,,,FERNY GROVE,QLD,4055,-27.4039000,152.9300000
QLD,177,Ryan,6507,1,Fig Tree Pocket,Fig Tree Pocket State School,Cubberla St,,,FIG TREE POCKET,QLD,4069,-27.5265000,152.9650000
QLD,177,Ryan,56202,1,Gaythorne (Ryan),Mitchelton & Districts Senior Citizens Centre,30 Tel-El-Kebir St,,,MITCHELTON,QLD,4053,-[phone],[phone]
QLD,177,Ryan,32495,1,Grovely (Ryan),Grovely State School,200 Dawson Pde,,,KEPERRA,QLD,4054,-27.4019000,152.9620000
QLD,177,Ryan,6508,1,Indooroopilly,Indooroopilly Uniting Church,Cnr Station and Musgrave Rds,,,INDOOROOPILLY,QLD,4068,-27.5017000,152.9720000
QLD,177,Ryan,6509,1,Indooroopilly East,St Andrew's Anglican Church,89 Fairley St,,,INDOOROOPILLY,QLD,4068,-27.5032000,152.9800000
QLD,177,Ryan,6510,1,Indooroopilly West,Indooroopilly State School,Cnr Moggill Rd and Russell Tce,,,INDOOROOPILLY,QLD,4068,-27.4997000,152.9660000
QLD,177,Ryan,6511,1,Ironside,Christ Church St Lucia,Cnr Central Ave & Ninth Ave,,,ST LUCIA,QLD,4067,-27.5003012,152.9978065
QLD,177,Ryan,6516,1,Karana Downs,Mount Crosby State School,Mt Crosby Rd,,,KARANA DOWNS,QLD,4306,-27.5519000,152.8080000
QLD,177,Ryan,6512,1,Kenmore,Kenmore State School,2052 Moggill Rd,,,KENMORE,QLD,4069,-27.5088000,152.9400000
QLD,177,Ryan,38279,5,Kenmore RYAN PPVC,Kenmore Uniting Church Hall,982 Moggill Rd,,,KENMORE,QLD,4069,-27.5099064,152.9452781
QLD,177,Ryan,6513,1,Kenmore South,Kenmore South State School,16 Kersley Rd,,,KENMORE,QLD,4069,-27.5177000,152.9440000
QLD,177,Ryan,11996,1,Keperra,Baptist Church Hall,980 Samford Rd,,,KEPERRA,QLD,4054,-27.4148000,152.9560000
QLD,177,Ryan,38089,1,Milton (Ryan),Lavalla Centre,58 Fernberg Rd,,,PADDINGTON,QLD,4064,-27.4638578,152.9993134
QLD,177,Ryan,5188,1,Mitchelton,Mitchelton State School,47 Glen Retreat Rd,,,MITCHELTON,QLD,4053,-27.4118000,152.9670000
QLD,177,Ryan,6515,1,Moggill,Moggill State School,3417 Moggill Rd,,,MOGGILL,QLD,4070,-27.5691000,152.8760000
QLD,177,Ryan,5193,1,Oxford Park,Grovely Scout Hall,170 Blaker Rd,,,MITCHELTON,QLD,4053,-27.4041000,152.9650000
QLD,177,Ryan,6518,1,Pullenvale,Pullenvale State School,120 Grandview Rd,,,PULLENVALE,QLD,4069,-27.5336000,152.8950000
QLD,177,Ryan,6519,1,Rainworth,Rainworth State School,185 Boundary Rd,,,BARDON,QLD,4065,-27.4677000,152.9850000
QLD,177,Ryan,6521,1,St Lucia,Chinese Christian Church,83 Ryans Rd,,,ST LUCIA,QLD,4067,-27.4955000,152.9970000
QLD,177,Ryan,65758,1,St Lucia Central,UQ Athletics Club,University of Queensland,Athletics Club,Sir William Macgregor Dr,ST LUCIA,QLD,4067,-27.4932519,153.0121384
QLD,177,Ryan,32738,5,St Lucia Interstate PPVC,St Thomas' Riverview Kindy,186 Macquarie St,,,ST LUCIA,QLD,4067,,
QLD,177,Ryan,32735,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,177,Ryan,32736,2,Special Hospital Team 2,Multiple sites,,,,,QLD,,,
QLD,177,Ryan,58484,2,Special Hospital Team 3,Multiple sites,,,,,QLD,,,
QLD,177,Ryan,6524,1,The Gap,The Gap State School,Cnr Waterworks & Settlement Rds,,,THE GAP,QLD,4061,-27.4425000,152.9440000
QLD,177,Ryan,6525,1,The Gap East,Payne Road State School,171 Payne Rd,,,THE GAP,QLD,4061,-27.4482000,152.9520000
QLD,177,Ryan,6528,1,The Gap West,Hilder Road State School,Kaloma Rd,,,THE GAP,QLD,4061,-27.4374000,152.9360000
QLD,177,Ryan,31470,1,Toowong,Toowong Uniting Church,80 Sherwood Rd,,,TOOWONG,QLD,4066,-27.4853000,152.9890000
QLD,177,Ryan,6527,1,Toowong West,Qld Academy SMT,78 Bywong St,,,TOOWONG,QLD,4066,-27.4872000,152.9810000
QLD,177,Ryan,6501,1,Upper Brookfield,Upper Brookfield State School,496 Upper Brookfield Rd,,,UPPER BROOKFIELD,QLD,4069,-27.4785000,152.8690000
QLD,177,Ryan,58544,1,Upper Kedron,St Andrew's Catholic Primary School,89 Hogarth Rd,,,FERNY GROVE,QLD,4055,-27.4090700,152.9260400
QLD,178,Wide Bay,6537,1,Amamoor,Amamoor State School,2 Elizabeth St,,,AMAMOOR,QLD,4570,-26.3465259,152.6730076
QLD,178,Wide Bay,6538,1,Baddow,Sunbury State School,545 Alice St,,,MARYBOROUGH,QLD,4650,-25.5246000,152.6790000
QLD,178,Wide Bay,6539,1,Bauple,Bauple State School,8 Forestry Rd,,,BAUPLE,QLD,4650,-25.8122571,152.6227501
QLD,178,Wide Bay,6560,1,Bell Hilltop,Aldridge State High School,Boys Ave,,,MARYBOROUGH,QLD,4650,-25.5157000,152.6890000
QLD,178,Wide Bay,65423,5,BLV Wide Bay PPVC,BLV Wide Bay,267 Alice St,,,MARYBOROUGH,QLD,4650,-25.5418190,152.7016450
QLD,178,Wide Bay,6541,1,Boonooroo,Boonooroo Hall,Eckert Rd,,,BOONOOROO,QLD,4650,-25.6723807,152.8881328
QLD,178,Wide Bay,6543,1,Boreen Point,Lake Cootharaba Sailing Club,Boreen Pde,,,BOREEN POINT,QLD,4565,-26.2853744,152.9967640
QLD,178,Wide Bay,14234,1,Brisbane City (Wide Bay),80 George St,80 George St,,,BRISBANE CITY,QLD,4000,-27.4734190,153.0259900
QLD,178,Wide Bay,6547,1,Brooweena,Brooweena State School,Lahey St,,,BROOWEENA,QLD,4620,-25.5988929,152.2612106
QLD,178,Wide Bay,6550,1,Chatsworth,Chatsworth Community Hall,3 Allen Rd,,,CHATSWORTH,QLD,4570,-26.1410941,152.6153758
QLD,178,Wide Bay,6551,1,Cherbourg,Cherbourg State School,Fisher St,,,CHERBOURG,QLD,4605,-26.2920000,151.9550000
QLD,178,Wide Bay,6552,1,Cloyna,Cloyna State School,8 William Webber Rd,,,CLOYNA,QLD,4605,-26.1080000,151.8460000
QLD,178,Wide Bay,47699,1,Cooloola Cove,Veterans & Community Hall,cnr Nautilis Dr & Santa Maria Ct,,,COOLOOLA COVE,QLD,4580,-25.9709700,152.9847900
QLD,178,Wide Bay,6554,1,Cooran,Cooran State School,31 James St,,,COORAN,QLD,4569,-26.3412000,152.8240000
QLD,178,Wide Bay,5422,1,Cooroy,Cooroy RSL Memorial Hall,23-29 Maple St,,,COOROY,QLD,4563,-26.4181600,152.9105500
QLD,178,Wide Bay,6573,1,Cootharaba Rd,Gympie State High School,Cootharaba Rd,,,GYMPIE,QLD,4570,-26.1901000,152.6780000
QLD,178,Wide Bay,31543,1,Curra,Curra Country Club,4 David Dr,,,CURRA,QLD,4570,-26.0836000,152.5790000
QLD,178,Wide Bay,30169,5,Divisional Office (PREPOLL),Divisional Office,267 Alice St,,,MARYBOROUGH,QLD,4650,-25.5418190,152.7016450
QLD,178,Wide Bay,6561,1,Federal,Federal State School,40 Middle Creek Rd,,,FEDERAL,QLD,4568,-26.3924544,152.7938038
QLD,178,Wide Bay,32693,5,Fraser Island PPVC,Eurong Beach Resort,Eurong,,,FRASER ISLAND,QLD,4650,-25.5101000,153.1250000
QLD,178,Wide Bay,6564,1,Glenwood,Glenwood State School,13 Glenwood School Rd,,,GLENWOOD,QLD,4570,-25.9494000,152.6030000
QLD,178,Wide Bay,6566,1,Goomboorian,Goomboorian Memorial Hall,Ross Rd,,,GOOMBOORIAN,QLD,4570,-26.0769034,152.7794421
QLD,178,Wide Bay,6567,1,Goomeri,Goomeri State School,5 Munro St,,,GOOMERI,QLD,4601,-26.1794969,152.0650854
QLD,178,Wide Bay,6568,1,Granville,Granville Community Kindergarten,162 Cambridge St,,,GRANVILLE,QLD,4650,-25.5442097,152.7216406
QLD,178,Wide Bay,6569,1,Gunalda,Gunalda State School,King St,,,GUNALDA,QLD,4570,-25.9925964,152.5601051
QLD,178,Wide Bay,6570,1,Gundiah,Gundiah State School,23 Gundiah School Rd,,,GUNDIAH,QLD,4650,-25.8422352,152.5469039
QLD,178,Wide Bay,6572,1,Gympie Central,Gympie Senior Citizens Centre,Mellor St,,,GYMPIE,QLD,4570,-26.1883904,152.6668328
QLD,178,Wide Bay,6557,1,Gympie East,Gympie East State School,219 Cedar Pocket Rd,,,GREENS CREEK,QLD,4570,-26.1795131,152.7328605
QLD,178,Wide Bay,6578,1,Gympie North,James Nash High School,109 Myall St,,,GYMPIE,QLD,4570,-26.1752000,152.6560000
QLD,178,Wide Bay,32767,5,Gympie PPVC,Gympie Senior Citizens Centre,Mellor St,,,GYMPIE,QLD,4570,-26.1883904,152.6668328
QLD,178,Wide Bay,6575,1,Horseshoe Bend,Gympie Church of Christ,10 Tucker St,,,GYMPIE,QLD,4570,-26.1826105,152.6713409
QLD,178,Wide Bay,6581,1,Imbil,Mary Valley State College,Yabba Creek Rd,,,IMBIL,QLD,4570,-26.4599189,152.6792682
QLD,178,Wide Bay,6583,1,Jones Hill,Jones Hill State School,21 McIntosh Creek Rd,,,JONES HILL,QLD,4570,-26.2283102,152.6678373
QLD,178,Wide Bay,6584,1,Kandanga,Kandanga Hall,Main St,,,KANDANGA,QLD,4570,-26.3865917,152.6805029
QLD,178,Wide Bay,6587,1,Kilkivan,Kilkivan State School,6 Council St,,,KILKIVAN,QLD,4600,-26.0875366,152.2416030
QLD,178,Wide Bay,32694,5,Kingfisher Bay PPVC,Kingfisher Bay Resort & Village,Kingfisher Dr,,,FRASER ISLAND,QLD,4650,-25.4012000,153.0180000
QLD,178,Wide Bay,6592,1,Kin Kin,Kin Kin State School,26-32 Main St,,,KIN KIN,QLD,4571,-26.2625595,152.8717362
QLD,178,Wide Bay,6594,1,Kybong,Kybong Hall,1347 Bruce Hwy,,,KYBONG,QLD,4570,-26.2938959,152.7110666
QLD,178,Wide Bay,6644,1,Lower Wonga,Lower Wonga Hall,7 Lower Wonga Hall Rd,,,LOWER WONGA,QLD,4570,-26.0908019,152.4845098
QLD,178,Wide Bay,6598,1,Maryborough,St Paul's Memorial Hall,200 Adelaide St,,,MARYBOROUGH,QLD,4650,-25.5390928,152.7011422
QLD,178,Wide Bay,6610,1,Maryborough West,Maryborough West State School,149 North St,,,MARYBOROUGH,QLD,4650,-25.5225000,152.6940000
QLD,178,Wide Bay,6604,1,Monkland,Monkland State School,220 Brisbane Rd,,,MONKLAND,QLD,4570,-26.2140251,152.6862231
QLD,178,Wide Bay,58878,1,Mothar Mountain,Mothar Mountain Community Hall,Shadbolt Rd,,,MOTHAR MOUNTAIN,QLD,4570,-26.2454235,152.7502641
QLD,178,Wide Bay,6606,1,Mungar,Mungar State School,1143 Mungar Rd,,,MUNGAR,QLD,4650,-25.6039000,152.5910000
QLD,178,Wide Bay,6607,1,Murgon,Murgon PCYC,40 Macalister St,,,MURGON,QLD,4605,-26.2460018,151.9400474
QLD,178,Wide Bay,5443,1,Noosa Heads,Sunshine Beach State School,David Low Way,,,SUNSHINE BEACH,QLD,4567,-26.4007543,153.1003822
QLD,178,Wide Bay,32756,5,Noosa Heads Interstate PPVC,Sunshine Beach State School,David Low Way,,,SUNSHINE BEACH,QLD,4567,,
QLD,178,Wide Bay,5444,1,Noosaville,Good Shepherd Lutheran Church Hall,115 Eumundi-Noosa Rd,,,NOOSAVILLE,QLD,4566,-26.4078030,153.0490140
QLD,178,Wide Bay,33132,1,Noosaville West (Wide Bay),Noosa Christian Outreach Centre Hall,202 Beckmans Rd,,,NOOSAVILLE,QLD,4566,-26.4116844,153.0390940
QLD,178,Wide Bay,5447,1,Peregian Beach,Peregian Beach Community House,255 David Low Way,,,PEREGIAN BEACH,QLD,4573,-26.4784380,153.0950450
QLD,178,Wide Bay,6614,1,Pie Creek,Pie Creek Hall,Cnr Herron & Eel Creek Rd,,,PIE CREEK,QLD,4570,-26.2410870,152.6194689
QLD,178,Wide Bay,6616,1,Pomona,Pomona Memorial School of Arts Hall,6 Reserve St,,,POMONA,QLD,4568,-26.3655250,152.8553920
QLD,178,Wide Bay,6618,1,Rainbow Beach,Rainbow Beach State School,1 Warooga St,,,RAINBOW BEACH,QLD,4581,-25.9085000,153.0790000
QLD,178,Wide Bay,6619,1,St Helens,St Helens State School,891 Saltwater Creek Rd,,,MARYBOROUGH,QLD,4650,-25.5022858,152.7101846
QLD,178,Wide Bay,6577,1,Southside,Gympie South State School,50 Exhibition Rd,,,SOUTHSIDE,QLD,4570,-26.1990000,152.6480000
QLD,178,Wide Bay,32689,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,178,Wide Bay,32690,2,Special Hospital Team 2,Multiple sites,,,,,QLD,,,
QLD,178,Wide Bay,38168,2,Special Hospital Team 3,Multiple sites,,,,,QLD,4605,,
QLD,178,Wide Bay,65120,2,Special Hospital Team 4,Multiple sites,,,,,QLD,4650,,
QLD,178,Wide Bay,6625,1,Tansey,Tansey Bowls Club,28 Tansey Hall Rd,,,TANSEY,QLD,4601,-26.0346204,152.0453021
QLD,178,Wide Bay,5448,1,Tewantin,Tewantin State School,10 Werin St,,,TEWANTIN,QLD,4565,-26.3898000,153.0320000
QLD,178,Wide Bay,32757,5,Tewantin PPVC,Noosa Christian Outreach Centre Hall,202 Beckmans Road,,,NOOSAVILLE,QLD,4566,-26.4116844,153.0390940
QLD,178,Wide Bay,31445,1,Tewantin South,Noosaville State School,75 Beckmans Rd,,,TEWANTIN,QLD,4565,-26.4086000,153.0290000
QLD,178,Wide Bay,6627,1,Tiaro,Tiaro State School,Forgan Tce,,,TIARO,QLD,4650,-25.7283171,152.5826523
QLD,178,Wide Bay,6628,1,Tinana,Tinana State School,239 Gympie Rd,,,TINANA,QLD,4650,-25.5591000,152.6680000
QLD,178,Wide Bay,34128,1,Tinbeerwah,Tinbeerwah Hall,Sunrise Rd,,,TINBEERWAH,QLD,4563,-26.4169000,152.9971000
QLD,178,Wide Bay,6629,1,Tin Can Bay,Tin Can Bay State School,2 Snapper Creek Rd,,,TIN CAN BAY,QLD,4580,-25.9261000,152.9960000
QLD,178,Wide Bay,6637,1,Veteran,Veteran Hall,594 Sandy Creek Rd,,,VETERAN,QLD,4570,-26.1357000,152.7010000
QLD,178,Wide Bay,65121,1,Weyba,Noosa Baptist Church Hall,213 Weyba Rd,,,NOOSAVILLE,QLD,4566,-26.4042000,153.0750000
QLD,178,Wide Bay,6639,1,Widgee,Widgee State School,2156 Gympie-Woolooga Rd,,,WIDGEE,QLD,4570,-26.2038058,152.4432885
QLD,178,Wide Bay,6641,1,Wolvi,Wolvi State School,936 Kin Kin Rd,,,WOLVI,QLD,4570,-26.1497071,152.8174582
QLD,178,Wide Bay,6645,1,Woolooga,Woolooga State School,23 Edwards Rd,,,WOOLOOGA,QLD,4570,-26.0484301,152.3961373
QLD,316,Wright,6431,1,Aratula,Aratula State School,Elizabeth St,,,ARATULA,QLD,4309,-27.9807000,152.5470000
QLD,316,Wright,6255,1,Beaudesert,Anglican Church Hall,7 Albert St,,,BEAUDESERT,QLD,4285,-27.9913000,152.9990000
QLD,316,Wright,58586,1,Beaudesert North,Beaudesert High School,Mount Lindesay Hwy,,,BEAUDESERT,QLD,4285,-27.9644640,152.9957330
QLD,316,Wright,6062,1,Beechmont,Beechmont State School,1922 Beechmont Rd,,,BEECHMONT,QLD,4211,-28.1237000,153.1870000
QLD,316,Wright,5602,1,Blenheim,Blenheim State School,Mount Berryman Rd,,,BLENHEIM,QLD,4341,-27.6491000,152.3310000
QLD,316,Wright,65495,5,BLV Wright PPVC,BLV Wright,Level 1 Medical Centre Building,Riverlink,The Terrace,NORTH IPSWICH,QLD,4305,-27.6091003,152.7633315
QLD,316,Wright,31682,1,Bonogin (Wright),St. Benedict's Catholic Community Hall,2 Wallaby Dr,,,MUDGEERABA,QLD,4213,-28.0975000,153.3570000
QLD,316,Wright,6432,1,Boonah,Boonah State School,Park St,,,BOONAH,QLD,4310,-27.9972000,152.6800000
QLD,316,Wright,56431,1,Brisbane City (Wright),80 George St,80 George St,,,BRISBANE CITY,QLD,4000,-27.4734190,153.0259900
QLD,316,Wright,56383,1,Browns Plains (Wright),Browns Plains State School,Mayfair Dr,,,BROWNS PLAINS,QLD,4118,-27.6680000,153.0540000
QLD,316,Wright,58884,5,Browns Plains WRIGHT PPVC,Browns Plains Rd Commercial Premises,133 Browns Plains Rd,,,BROWNS PLAINS,QLD,4118,-27.6625196,153.0497080
QLD,316,Wright,58835,5,Burleigh Heads WRIGHT PPVC,Fradgley Hall,Park Ave,,,BURLEIGH HEADS,QLD,4220,-28.0906354,153.4523304
QLD,316,Wright,6262,1,Canungra,Canungra State School,Christie St,,,CANUNGRA,QLD,4275,-28.0168440,153.1626410
QLD,316,Wright,56441,5,Divisional Office (PREPOLL),Divisional Office,"Level 1, Medical Centre Building",Riverlink,The Terrace,NORTH IPSWICH,QLD,4305,-27.6085382,152.7599301
QLD,316,Wright,32547,1,Flagstone,Flagstone State Community College,Poinciana Dr,,,JIMBOOMBA,QLD,4280,-27.8084390,152.9550988
QLD,316,Wright,5607,1,Flagstone Creek,Flagstone Creek State School,Flagstone Creek School Rd,,,FLAGSTONE CREEK,QLD,4344,-27.6157000,152.1160000
QLD,316,Wright,5608,1,Forest Hill,Forest Hill State School,11 Church St,,,FOREST HILL,QLD,4342,-27.5910000,152.3550000
QLD,316,Wright,5609,1,Gatton,Gatton State School,26 William St,,,GATTON,QLD,4343,-27.5598350,152.2791830
QLD,316,Wright,5610,1,Gatton South,Lockyer District State High School,William St,,,GATTON,QLD,4343,-27.5686000,152.2780000
QLD,316,Wright,6078,1,Gilston,Gilston State School,588 Worongary Rd,,,GILSTON,QLD,4211,-28.0393000,153.3130000
QLD,316,Wright,5611,1,Glenore Grove,Glenore Grove State School,Brightview Rd,,,GLENORE GROVE,QLD,4342,-27.5298000,152.4080000
QLD,316,Wright,5613,1,Grantham,Grantham State School,Victor St,,,GRANTHAM,QLD,4347,-27.5728000,152.2030000
QLD,316,Wright,31793,1,Greenbank,Greenbank State School,24 Goodna Rd,,,GREENBANK,QLD,4124,-27.7103000,152.9750000
QLD,316,Wright,47744,1,Greenbank South,Greenbank Community Centre,145-167 Teviot Rd,,,GREENBANK,QLD,4124,-27.7304900,152.9832900
QLD,316,Wright,6448,1,Harrisville,Harrisville State School,17 Hall St,,,HARRISVILLE,QLD,4307,-27.8119000,152.6670000
QLD,316,Wright,5618,1,Hatton Vale,Hatton Vale State School,27-35 Hannant Rd,,,HATTON VALE,QLD,4341,-27.5459000,152.4920000
QLD,316,Wright,64579,5,Helensvale WRIGHT PPVC,Homeworld Helensvale,"Shop 17, 502 Hope Island Rd",,,HELENSVALE,QLD,4212,-27.8813629,153.3345096
QLD,316,Wright,5619,1,Helidon,Helidon State School,16 School St,,,HELIDON,QLD,4344,-27.5545000,152.1260000
QLD,316,Wright,58844,1,Hillcrest (Wright),Sweetgum Childcare Centre,16 Sweetgum St,,,HILLCREST,QLD,4118,-27.6643000,153.0268500
QLD,316,Wright,6270,1,Hillview,Hillview Memorial Hall,Widgee Creek Rd,,,HILLVIEW,QLD,4285,-28.2152000,153.0070000
QLD,316,Wright,58728,5,Ipswich WRIGHT PPVC,Riverlink Medical Centre Building,The Terrace,,,NORTH IPSWICH,QLD,4305,-27.6085382,152.7599301
QLD,316,Wright,6459,1,Jimboomba,Jimboomba State School,Mt Lindesay Hwy,,,JIMBOOMBA,QLD,4280,-27.8296000,153.0280000
QLD,316,Wright,38246,1,Jimboomba East,Emmaus College,48 East St,,,JIMBOOMBA,QLD,4280,-27.8352000,153.0340000
QLD,316,Wright,47730,5,Jimboomba PPVC,Caddies Community Care Centre,19-33 South Street,,,JIMBOOMBA,QLD,4280,-27.8351260,153.0305660
QLD,316,Wright,6451,1,Kalbar,Kalbar State School,George St,,,KALBAR,QLD,4309,-27.9424000,152.6230000
QLD,316,Wright,5621,1,Kentville,Kentville State School,Turpin Rd,,,KENTVILLE,QLD,4341,-27.4791406,152.4272731
QLD,316,Wright,6273,1,Kerry,Kerry Memorial Hall,1488 Kerry Rd,,,KERRY,QLD,4285,-28.1046830,153.0278877
QLD,316,Wright,58830,1,Kooralbyn,Kooralbyn Community Centre,Ogilvie Place,,,KOORALBYN,QLD,4285,-28.0932920,152.8435550
QLD,316,Wright,5623,1,Laidley,Laidley District State School,232 Patrick St,,,LAIDLEY,QLD,4341,-27.6238000,152.3960000
QLD,316,Wright,5624,1,Lake Clarendon,Lake Clarendon State School,35 Lake Clarendon Rd,,,LAKE CLARENDON,QLD,4343,-27.5223000,152.3570000
QLD,316,Wright,6458,1,Logan Village (Wright),Logan Village State School,North St,,,LOGAN VILLAGE,QLD,4207,-27.7648000,153.1050000
QLD,316,Wright,5626,1,Ma Ma Creek,Ma Ma Creek State School,Gatton-Clifton Rd,,,MA MA CREEK,QLD,4347,-27.6290000,152.1910000
QLD,316,Wright,6464,1,Mount Alford,Mount Alford State School,942 Reckumpilla St,,,MOUNT ALFORD,QLD,4310,-28.1651000,152.6680000
QLD,316,Wright,5629,1,Mount Sylvia,Mount Sylvia State School,Left Hand Branch Rd,,,MOUNT SYLVIA,QLD,4343,-27.7227000,152.2240000
